scheduler,arrived_workload_pct,frag_rate,run
Random,5.0,14.534284284731621,0
Random,10.0,15.194122210372171,0
Random,15.0,15.809037670702939,0
Random,20.0,16.686623457218673,0
Random,25.0,17.33528642797856,0
Random,30.0,18.266085249622325,0
Random,35.0,19.157981107961696,0
Random,40.0,20.30347405604182,0
Random,45.0,22.084473757617925,0
Random,50.0,24.101879502022566,0
Random,55.0,26.940653927974513,0
Random,60.0,30.68585194169996,0
Random,65.0,35.57797834339057,0
Random,70.0,41.48959572518908,0
Random,75.0,51.12715495700889,0
Random,80.0,64.3623588355907,0
Random,85.0,85.6326946181747,0
Random,90.0,98.06722965888738,0
Random,95.0,98.8580237913363,0
Random,100.0,99.07638914024335,0
Random,105.0,99.22445238230543,0
Random,110.0,99.37678897421827,0
Random,115.0,99.43198347220081,0
Random,120.0,99.44474920333847,0
Random,5.0,14.573943094257668,1
Random,10.0,15.229395279592344,1
Random,15.0,15.869637122109687,1
Random,20.0,16.51853719038623,1
Random,25.0,17.340742416876846,1
Random,30.0,18.21036409360797,1
Random,35.0,19.07577255929572,1
Random,40.0,20.282938073915382,1
Random,45.0,21.712770012472056,1
Random,50.0,23.83716043637238,1
Random,55.0,26.534596550206718,1
Random,60.0,30.58504675880075,1
Random,65.0,35.657569606194436,1
Random,70.0,40.916000480689995,1
Random,75.0,50.25775396633221,1
Random,80.0,63.49265813933086,1
Random,85.0,83.5032436204912,1
Random,90.0,97.6599961906937,1
Random,95.0,98.93731904741063,1
Random,100.0,99.08171852842595,1
Random,105.0,99.19962778546574,1
Random,110.0,99.30112547938428,1
Random,115.0,99.41032040532585,1
Random,120.0,99.44976031369313,1
Random,5.0,14.63117039738214,2
Random,10.0,15.254521834891055,2
Random,15.0,15.850366994677112,2
Random,20.0,16.774753206304304,2
Random,25.0,17.566092597821743,2
Random,30.0,18.489616782434343,2
Random,35.0,19.616123081763533,2
Random,40.0,20.869288296623736,2
Random,45.0,22.226620505026894,2
Random,50.0,24.81933227328232,2
Random,55.0,27.22464090684876,2
Random,60.0,30.658680796350406,2
Random,65.0,35.069441414209955,2
Random,70.0,41.356250183975774,2
Random,75.0,50.207037719885506,2
Random,80.0,62.2191406415761,2
Random,85.0,81.26441585099653,2
Random,90.0,96.51794647196407,2
Random,95.0,98.80475655743373,2
Random,100.0,99.0111449755618,2
Random,105.0,99.20815002226254,2
Random,110.0,99.3319427072,2
Random,115.0,99.42485241155951,2
Random,120.0,99.44309623122719,2
BestFit,5.0,14.140690053644692,0
BestFit,10.0,14.578168438669678,0
BestFit,15.0,14.947309142765452,0
BestFit,20.0,15.338470520738461,0
BestFit,25.0,15.890099872444969,0
BestFit,30.0,16.426320147949458,0
BestFit,35.0,16.999303240365034,0
BestFit,40.0,17.847109134801222,0
BestFit,45.0,18.764407951750524,0
BestFit,50.0,19.819933043304317,0
BestFit,55.0,21.000130217629025,0
BestFit,60.0,22.515556525147336,0
BestFit,65.0,24.532755719623424,0
BestFit,70.0,27.529996032128373,0
BestFit,75.0,31.483047862376658,0
BestFit,80.0,37.24858132454752,0
BestFit,85.0,47.15183181405022,0
BestFit,90.0,67.53547582962206,0
BestFit,95.0,99.62990877429537,0
BestFit,100.0,99.65840956145283,0
BestFit,105.0,99.6625236704048,0
BestFit,110.0,99.66861153217434,0
BestFit,115.0,99.68594120285907,0
BestFit,120.0,99.70532891819471,0
BestFit,5.0,14.187726925629585,1
BestFit,10.0,14.62784802870179,1
BestFit,15.0,14.997417187224485,1
BestFit,20.0,15.551666848114365,1
BestFit,25.0,16.086849879128586,1
BestFit,30.0,16.644805307828445,1
BestFit,35.0,17.30102485356315,1
BestFit,40.0,17.960490373113675,1
BestFit,45.0,18.74570507946136,1
BestFit,50.0,19.777136185938893,1
BestFit,55.0,21.038256650117297,1
BestFit,60.0,22.416949316570967,1
BestFit,65.0,24.435044323049684,1
BestFit,70.0,27.196703759272147,1
BestFit,75.0,30.776569118617747,1
BestFit,80.0,36.484933834764114,1
BestFit,85.0,46.004956642859355,1
BestFit,90.0,66.0272256591591,1
BestFit,95.0,99.6665416453218,1
BestFit,100.0,99.67572280280335,1
BestFit,105.0,99.68531619548651,1
BestFit,110.0,99.6898651566453,1
BestFit,115.0,99.6985474538572,1
BestFit,120.0,99.70954829585116,1
BestFit,5.0,14.177131830485873,2
BestFit,10.0,14.57700806764492,2
BestFit,15.0,14.894495374160774,2
BestFit,20.0,15.332537124782627,2
BestFit,25.0,15.772696972273204,2
BestFit,30.0,16.326377035321016,2
BestFit,35.0,16.95152738120749,2
BestFit,40.0,17.85226300607251,2
BestFit,45.0,18.70481138451043,2
BestFit,50.0,19.845436133891432,2
BestFit,55.0,21.27904991688227,2
BestFit,60.0,22.769669314030356,2
BestFit,65.0,24.9405590366234,2
BestFit,70.0,27.855041805767556,2
BestFit,75.0,32.16780717537781,2
BestFit,80.0,38.453096687230534,2
BestFit,85.0,48.52514884771944,2
BestFit,90.0,68.61011240464153,2
BestFit,95.0,99.69098018065758,2
BestFit,100.0,99.69538946979473,2
BestFit,105.0,99.70628430425694,2
BestFit,110.0,99.71436675892424,2
BestFit,115.0,99.72127482040482,2
BestFit,120.0,99.72999181708025,2
DotProd,5.0,15.882107593145033,0
DotProd,10.0,16.894053831922953,0
DotProd,15.0,17.265937945640964,0
DotProd,20.0,17.798898417252786,0
DotProd,25.0,18.508026243219508,0
DotProd,30.0,19.358408746859617,0
DotProd,35.0,20.38618190022832,0
DotProd,40.0,21.515482544504952,0
DotProd,45.0,23.311688934841623,0
DotProd,50.0,25.190410182876597,0
DotProd,55.0,27.27848176740198,0
DotProd,60.0,29.97643037017609,0
DotProd,65.0,33.36104457180223,0
DotProd,70.0,38.06680828917288,0
DotProd,75.0,44.5421899773554,0
DotProd,80.0,55.19101637948614,0
DotProd,85.0,71.56717691053042,0
DotProd,90.0,99.52094257027882,0
DotProd,95.0,99.54610679256682,0
DotProd,100.0,99.54854705838503,0
DotProd,105.0,99.55030196788778,0
DotProd,110.0,99.5524256388552,0
DotProd,115.0,99.55600362241344,0
DotProd,120.0,99.56116098828302,0
DotProd,5.0,15.977085259500907,1
DotProd,10.0,16.742665029882385,1
DotProd,15.0,17.351896115983685,1
DotProd,20.0,17.84356714534534,1
DotProd,25.0,18.620212127226488,1
DotProd,30.0,19.57375211985884,1
DotProd,35.0,20.58675219157254,1
DotProd,40.0,21.67489992632244,1
DotProd,45.0,23.32351906049341,1
DotProd,50.0,24.88574782776441,1
DotProd,55.0,27.127503993570507,1
DotProd,60.0,29.79559108811683,1
DotProd,65.0,33.45279951135273,1
DotProd,70.0,38.22705253962031,1
DotProd,75.0,44.49256379031799,1
DotProd,80.0,54.14037539498091,1
DotProd,85.0,70.76760183728567,1
DotProd,90.0,99.5151942638015,1
DotProd,95.0,99.56221373890646,1
DotProd,100.0,99.56497864111262,1
DotProd,105.0,99.56731182119378,1
DotProd,110.0,99.56941418585937,1
DotProd,115.0,99.57515197350246,1
DotProd,120.0,99.58073984609459,1
DotProd,5.0,15.932613914669345,2
DotProd,10.0,16.688644379332818,2
DotProd,15.0,17.23659718398758,2
DotProd,20.0,17.734089969936736,2
DotProd,25.0,18.491330004534262,2
DotProd,30.0,19.383749830630283,2
DotProd,35.0,20.247719315308604,2
DotProd,40.0,21.43099458242664,2
DotProd,45.0,23.045716515846625,2
DotProd,50.0,24.98230281371399,2
DotProd,55.0,27.48723871976314,2
DotProd,60.0,30.42581370475006,2
DotProd,65.0,34.15795257095245,2
DotProd,70.0,39.07208958547585,2
DotProd,75.0,46.120902737865876,2
DotProd,80.0,56.86786064808859,2
DotProd,85.0,74.20717771379523,2
DotProd,90.0,99.5561940750823,2
DotProd,95.0,99.56341620686554,2
DotProd,100.0,99.56648100923974,2
DotProd,105.0,99.57140555632868,2
DotProd,110.0,99.57424941726248,2
DotProd,115.0,99.57808329930192,2
DotProd,120.0,99.58137582746852,2
Packing,5.0,14.031985984781167,0
Packing,10.0,14.357971398115254,0
Packing,15.0,14.633729256350463,0
Packing,20.0,15.273662313023321,0
Packing,25.0,15.71748054819507,0
Packing,30.0,16.189398341743765,0
Packing,35.0,16.78576054975268,0
Packing,40.0,17.494617686391358,0
Packing,45.0,18.322042237601984,0
Packing,50.0,19.392636974269124,0
Packing,55.0,20.54231566592594,0
Packing,60.0,21.969946180078185,0
Packing,65.0,23.820175976461098,0
Packing,70.0,26.366965998228526,0
Packing,75.0,30.17960840379075,0
Packing,80.0,35.37144407288495,0
Packing,85.0,43.83176228611265,0
Packing,90.0,62.08370461133813,0
Packing,95.0,99.3645836258882,0
Packing,100.0,99.39679735527221,0
Packing,105.0,99.41512921939918,0
Packing,110.0,99.46124499765091,0
Packing,115.0,99.51681909130714,0
Packing,120.0,99.58986250563011,0
Packing,5.0,13.948206097098193,1
Packing,10.0,14.225664531252907,1
Packing,15.0,14.589100813810429,1
Packing,20.0,15.228876446571451,1
Packing,25.0,15.646160675243074,1
Packing,30.0,16.149601796667792,1
Packing,35.0,16.649678532320316,1
Packing,40.0,17.3276340509069,1
Packing,45.0,18.136736047088885,1
Packing,50.0,18.961718384926453,1
Packing,55.0,20.06976749509677,1
Packing,60.0,21.519702134019635,1
Packing,65.0,23.311248517291073,1
Packing,70.0,25.69973404506718,1
Packing,75.0,29.191167821058805,1
Packing,80.0,34.36472329196584,1
Packing,85.0,42.51486988117191,1
Packing,90.0,60.17853613624461,1
Packing,95.0,99.3632821037143,1
Packing,100.0,99.40136240226205,1
Packing,105.0,99.44374563755616,1
Packing,110.0,99.51505398801983,1
Packing,115.0,99.55653264350704,1
Packing,120.0,99.61399162779908,1
Packing,5.0,13.99483205220461,2
Packing,10.0,14.269289755820028,2
Packing,15.0,14.562586105820131,2
Packing,20.0,15.20117184826806,2
Packing,25.0,15.594319348656239,2
Packing,30.0,16.074403903303576,2
Packing,35.0,16.643146888094908,2
Packing,40.0,17.318342588939064,2
Packing,45.0,18.095104797913137,2
Packing,50.0,19.09292474752695,2
Packing,55.0,20.329029311996123,2
Packing,60.0,21.890544961715207,2
Packing,65.0,23.883948260299377,2
Packing,70.0,26.46398709827398,2
Packing,75.0,30.18765780222828,2
Packing,80.0,35.7410733737039,2
Packing,85.0,44.57495840465408,2
Packing,90.0,62.7744691633351,2
Packing,95.0,99.37230416221577,2
Packing,100.0,99.38920550940028,2
Packing,105.0,99.41829756043339,2
Packing,110.0,99.45274100431902,2
Packing,115.0,99.48493997362779,2
Packing,120.0,99.5259428449012,2
Clustering,5.0,14.031915184739146,0
Clustering,10.0,14.345515809892909,0
Clustering,15.0,14.587544244932612,0
Clustering,20.0,15.221453881993579,0
Clustering,25.0,15.652046600028216,0
Clustering,30.0,16.125498783655516,0
Clustering,35.0,16.662090205446013,0
Clustering,40.0,17.402479290607943,0
Clustering,45.0,18.27073853327011,0
Clustering,50.0,19.390426029377394,0
Clustering,55.0,20.55047513905134,0
Clustering,60.0,22.04735341004541,0
Clustering,65.0,23.847486836645547,0
Clustering,70.0,26.529566040273167,0
Clustering,75.0,30.25353249683987,0
Clustering,80.0,35.353119761976934,0
Clustering,85.0,43.623669924964744,0
Clustering,90.0,61.35070749801137,0
Clustering,95.0,99.25840680344284,0
Clustering,100.0,99.25976886494749,0
Clustering,105.0,99.26037353678426,0
Clustering,110.0,99.2621600855809,0
Clustering,115.0,99.26389257711273,0
Clustering,120.0,99.26599856535839,0
Clustering,5.0,13.976849758656003,1
Clustering,10.0,14.256082791948781,1
Clustering,15.0,14.635290128699468,1
Clustering,20.0,15.309575737878165,1
Clustering,25.0,15.750572205626979,1
Clustering,30.0,16.261949178600247,1
Clustering,35.0,16.799043810075617,1
Clustering,40.0,17.444271806418364,1
Clustering,45.0,18.171875104719597,1
Clustering,50.0,19.04322063629288,1
Clustering,55.0,20.18944778220723,1
Clustering,60.0,21.558112691438378,1
Clustering,65.0,23.28951616474946,1
Clustering,70.0,25.670011602514798,1
Clustering,75.0,29.07280789883528,1
Clustering,80.0,34.46605322836129,1
Clustering,85.0,42.46065673158082,1
Clustering,90.0,59.61921397196224,1
Clustering,95.0,99.26075098070292,1
Clustering,100.0,99.26229553128198,1
Clustering,105.0,99.26220026250462,1
Clustering,110.0,99.26327836226353,1
Clustering,115.0,99.26421299282256,1
Clustering,120.0,99.2658019036209,1
Clustering,5.0,13.996757771727832,2
Clustering,10.0,14.28586125687072,2
Clustering,15.0,14.59805714559533,2
Clustering,20.0,15.340617290182706,2
Clustering,25.0,15.731307908711806,2
Clustering,30.0,16.231481813618448,2
Clustering,35.0,16.849023034127693,2
Clustering,40.0,17.541221852532445,2
Clustering,45.0,18.349755491440412,2
Clustering,50.0,19.368495377680205,2
Clustering,55.0,20.64891767480145,2
Clustering,60.0,22.185590059009,2
Clustering,65.0,24.267305740327306,2
Clustering,70.0,26.91755999328121,2
Clustering,75.0,30.95001509603209,2
Clustering,80.0,36.59519913925071,2
Clustering,85.0,45.287971196178084,2
Clustering,90.0,63.55532648648732,2
Clustering,95.0,99.27572853335144,2
Clustering,100.0,99.27706319445014,2
Clustering,105.0,99.27978841291248,2
Clustering,110.0,99.28111389268004,2
Clustering,115.0,99.2806608801795,2
Clustering,120.0,99.28104710552483,2
FGD,5.0,13.813065332826966,0
FGD,10.0,13.906121156483376,0
FGD,15.0,14.058743153719133,0
FGD,20.0,14.231967627158593,0
FGD,25.0,14.438376607865228,0
FGD,30.0,14.649231225771347,0
FGD,35.0,14.899246112390124,0
FGD,40.0,15.22095738255119,0
FGD,45.0,15.594717521866691,0
FGD,50.0,16.04777534797662,0
FGD,55.0,16.573957866823292,0
FGD,60.0,17.24233560253821,0
FGD,65.0,18.064377662771307,0
FGD,70.0,19.19784280735898,0
FGD,75.0,20.80937227135194,0
FGD,80.0,23.133342647569496,0
FGD,85.0,27.341131907240595,0
FGD,90.0,39.39882701628311,0
FGD,95.0,78.78245920670011,0
FGD,100.0,99.1273816148855,0
FGD,105.0,99.12669151796824,0
FGD,110.0,99.12442574066544,0
FGD,115.0,99.12635695846336,0
FGD,120.0,99.12502686484783,0
FGD,5.0,13.784827505452954,1
FGD,10.0,13.83897143760863,1
FGD,15.0,14.001459829365023,1
FGD,20.0,14.192134665497665,1
FGD,25.0,14.406745528766935,1
FGD,30.0,14.642995667868556,1
FGD,35.0,14.897176418727357,1
FGD,40.0,15.16662222541036,1
FGD,45.0,15.552982979748153,1
FGD,50.0,15.95540573621544,1
FGD,55.0,16.46374163180588,1
FGD,60.0,17.071933859655566,1
FGD,65.0,17.925205473321142,1
FGD,70.0,19.000617898501933,1
FGD,75.0,20.599560727136637,1
FGD,80.0,22.943423252669703,1
FGD,85.0,26.96010395208459,1
FGD,90.0,38.0537636959789,1
FGD,95.0,80.14894258102042,1
FGD,100.0,99.1849459644148,1
FGD,105.0,99.1836017993969,1
FGD,110.0,99.183790743324,1
FGD,115.0,99.18413258411282,1
FGD,120.0,99.1845776677397,1
FGD,5.0,13.816444058653307,2
FGD,10.0,13.889024500501163,2
FGD,15.0,14.052576085870355,2
FGD,20.0,14.24160222116394,2
FGD,25.0,14.433905358886939,2
FGD,30.0,14.677466693453182,2
FGD,35.0,14.951313863287147,2
FGD,40.0,15.260927288877834,2
FGD,45.0,15.628984473971993,2
FGD,50.0,16.030481409662613,2
FGD,55.0,16.54230728892201,2
FGD,60.0,17.209486866737773,2
FGD,65.0,18.06616501372072,2
FGD,70.0,19.186389611146662,2
FGD,75.0,20.877158074299317,2
FGD,80.0,23.33601675416044,2
FGD,85.0,27.806828120399658,2
FGD,90.0,38.814369019327415,2
FGD,95.0,73.11321662268585,2
FGD,100.0,99.19753876545934,2
FGD,105.0,99.1972810224747,2
FGD,110.0,99.19765131108326,2
FGD,115.0,99.19837137042602,2
FGD,120.0,99.1989359269706,2
