job_id,arrival_time,duration,gpu_milli,num_gpus
0,0.00,12537496.00,1000,1
1,427061.00,12475899.00,460,1
2,1558381.00,11344579.00,1000,1
3,2690044.00,10212916.00,460,1
4,2758084.00,10144876.00,1000,1
5,3019330.00,8795833.00,1000,1
6,3019932.00,9883028.00,1000,1
7,4130198.00,8772762.00,1000,1
8,4975773.00,7927187.00,1000,1
9,5182092.00,4822053.00,1000,1
10,6394537.00,6508423.00,460,1
11,6588193.00,4371052.00,1000,1
12,6976821.00,3673289.00,1000,1
13,8387257.00,3023633.00,1000,1
14,8396307.00,4506653.00,1000,1
15,9437497.00,1332357.00,1000,8
16,9476974.00,3425986.00,460,1
17,9664050.00,3238910.00,470,1
18,9664123.00,3238837.00,470,1
19,9671707.00,3231253.00,440,1
20,9679175.00,294651.00,220,1
21,9766837.00,3136123.00,1000,1
22,9818766.00,3084194.00,1000,1
23,9823530.00,374115.00,110,1
24,9924220.00,40752.00,1000,1
25,9941376.00,31053.00,320,1
26,9949982.00,28777.00,1000,1
27,9955274.00,72698.00,220,1
28,9957349.00,9984.00,1000,1
29,9961302.00,33055.00,1000,1
30,9963454.00,14699.00,460,1
31,9965619.00,1155.00,1000,1
32,9967058.00,1517.00,1000,1
33,9970479.00,1104.00,1000,1
34,9973579.00,383.00,480,1
35,9973948.00,7300.00,50,1
36,9974338.00,6936.00,230,1
37,9980855.00,21598.00,460,1
38,9993395.00,3673.00,320,1
39,9993396.00,3671.00,320,1
40,9993753.00,67500.00,1000,1
41,9997763.00,3737.00,1000,1
42,9999740.00,115.00,1000,1
43,10000483.00,1852.00,1000,1
44,10000836.00,1727.00,470,1
45,10001854.00,41190.00,1000,1
46,10002519.00,841.00,1000,1
47,10002813.00,1380.00,1000,1
48,10009222.00,134.00,1000,1
49,10011081.00,37.00,1000,1
50,10011398.00,7681.00,1000,1
51,10011759.00,1219.00,1000,1
52,10013436.00,1220.00,1000,1
53,10013797.00,1329.00,1000,1
54,10014736.00,432.00,320,1
55,10014814.00,929.00,460,1
56,10014946.00,791.00,320,1
57,10015701.00,210.00,650,1
58,10015833.00,110.00,550,1
59,10017643.00,2137.00,1000,1
60,10018598.00,216.00,470,1
61,10019718.00,104.00,1000,1
62,10020315.00,576.00,320,1
63,10022793.00,1081.00,1000,1
64,10024695.00,45.00,320,1
65,10027236.00,3614.00,160,1
66,10027236.00,3614.00,110,1
67,10027539.00,105.00,470,1
68,10032059.00,239.00,1000,1
69,10033656.00,1199.00,1000,1
70,10033713.00,599.00,460,1
71,10033926.00,19425.00,320,1
72,10035396.00,957.00,1000,1
73,10036115.00,598.00,1000,1
74,10036552.00,1133.00,220,1
75,10038341.00,545.00,220,1
76,10039366.00,333.00,470,1
77,10039428.00,271.00,470,1
78,10039573.00,4188.00,1000,1
79,10039634.00,105.00,1000,1
80,10039873.00,145.00,470,1
81,10040570.00,19302.00,320,1
82,10040740.00,19190.00,220,1
83,10041157.00,1801.00,1000,1
84,10042650.00,635.00,470,1
85,10043265.00,1515.00,1000,1
86,10046254.00,10499.00,1000,1
87,10046254.00,7799.00,460,1
88,10049677.00,539.00,1000,1
89,10050573.00,957.00,1000,1
90,10051357.00,1382.00,1000,1
91,10052438.00,1379.00,1000,1
92,10052820.00,91.00,1000,1
93,10053065.00,301.00,470,1
94,10054239.00,1018.00,1000,1
95,10056973.00,18402.00,160,1
96,10059143.00,13080.00,650,1
97,10059451.00,17388.00,220,1
98,10060370.00,2175.00,160,1
99,10060714.00,2371.00,460,1
100,10060718.00,3719.00,1000,1
101,10061136.00,145258.00,1000,1
102,10062602.00,6070.00,320,1
103,10071515.00,844.00,1000,1
104,10072977.00,19.00,1000,1
105,10077065.00,7719.00,220,1
106,10081543.00,1016.00,1000,1
107,10082398.00,4189.00,1000,1
108,10084139.00,903.00,1000,1
109,10087711.00,1268.00,470,1
110,10087849.00,211.00,1000,1
111,10088207.00,57.00,1000,1
112,10089802.00,1071.00,1000,1
113,10090200.00,183.00,230,1
114,10090557.00,128.00,470,1
115,10090801.00,1181.00,1000,1
116,10091052.00,1213.00,320,1
117,10091866.00,2643.00,470,1
118,10091963.00,2825.00,220,1
119,10093366.00,358.00,230,1
120,10094677.00,1107.00,1000,1
121,10096044.00,840.00,320,1
122,10096985.00,3669.00,470,1
123,10097319.00,1318.00,1000,1
124,10098174.00,3623.00,1000,1
125,10099853.00,523.00,1000,1
126,10101831.00,5710.00,470,1
127,10103062.00,8364.00,110,1
128,10103067.00,10812.00,320,1
129,10103070.00,10817.00,320,1
130,10103080.00,21306.00,220,1
131,10103554.00,277.00,1000,1
132,10103657.00,339.00,230,1
133,10103830.00,418.00,470,1
134,10104920.00,40524.00,1000,1
135,10105081.00,52.00,470,1
136,10107700.00,1257.00,160,1
137,10108119.00,5281.00,1000,1
138,10108195.00,191.00,1000,1
139,10108896.00,362.00,470,1
140,10110007.00,182.00,1000,1
141,10110042.00,304.00,1000,1
142,10110515.00,3660.00,1000,1
143,10112199.00,1381.00,1000,1
144,10114193.00,10191.00,230,1
145,10115077.00,1384.00,1000,1
146,10117363.00,1210.00,1000,1
147,10118303.00,190.00,470,1
148,10119177.00,176.00,1000,1
149,10119881.00,3427.00,1000,1
150,10121200.00,1741.00,1000,1
151,10122873.00,1019.00,460,1
152,10122912.00,692.00,470,1
153,10122966.00,1544.00,470,1
154,10123048.00,661.00,470,1
155,10123058.00,96.00,470,1
156,10123064.00,681.00,1000,1
157,10123510.00,75073.00,320,1
158,10123839.00,1218.00,1000,1
159,10125159.00,846.00,1000,1
160,10126505.00,696.00,470,1
161,10128880.00,1262.00,1000,1
162,10129654.00,5700.00,1000,1
163,10133439.00,664.00,1000,1
164,10133558.00,4861.00,1000,1
165,10134400.00,8341.00,1000,1
166,10135536.00,15118.00,1000,1
167,10137416.00,12674.00,230,1
168,10138838.00,1924.00,1000,1
169,10139527.00,145.00,1000,1
170,10139540.00,133.00,1000,1
171,10142678.00,421.00,1000,1
172,10143373.00,22260.00,160,1
173,10145662.00,15723.00,440,1
174,10150356.00,3299.00,460,1
175,10152278.00,3599.00,1000,1
176,10153572.00,20410.00,320,1
177,10153654.00,1200.00,1000,1
178,10164141.00,3578.00,230,1
179,10164277.00,941.00,1000,1
180,10164565.00,18764.00,220,1
181,10164722.00,7076.00,220,1
182,10165173.00,70080.00,460,1
183,10168027.00,3772.00,320,1
184,10168366.00,3626.00,1000,1
185,10168713.00,780.00,460,1
186,10169200.00,2178.00,1000,1
187,10172374.00,3231.00,470,1
188,10174699.00,187.00,470,1
189,10174703.00,724.00,1000,1
190,10174773.00,960.00,460,1
191,10174834.00,32400.00,460,1
192,10174996.00,4772.00,1000,1
193,10175575.00,2428.00,160,1
194,10176577.00,6817.00,1000,1
195,10176964.00,36083.00,1000,1
196,10177954.00,539.00,460,1
197,10178628.00,5241.00,470,1
198,10178696.00,701.00,470,1
199,10180259.00,279.00,160,1
200,10180270.00,166.00,470,1
201,10180454.00,34061.00,1000,1
202,10181257.00,26697.00,460,1
203,10181304.00,9033.00,470,1
204,10182641.00,495.00,470,1
205,10187075.00,4020.00,1000,1
206,10188246.00,1432.00,1000,1
207,10189447.00,946.00,470,1
208,10189534.00,539.00,460,1
209,10191093.00,32042.00,1000,1
210,10191770.00,97.00,470,1
211,10192232.00,675.00,470,1
212,10192336.00,678.00,470,1
213,10192889.00,2482.00,1000,1
214,10192901.00,11946.00,470,1
215,10192962.00,473.00,470,1
216,10193027.00,2555.00,230,1
217,10193568.00,738.00,1000,1
218,10194497.00,4084.00,1000,1
219,10195056.00,1200.00,1000,1
220,10195438.00,1707.00,1000,2
221,10196373.00,7680.00,1000,1
222,10196386.00,4853.00,1000,1
223,10196392.00,2152.00,1000,1
224,10196397.00,13575.00,1000,1
225,10196546.00,13313.00,1000,1
226,10196555.00,1499.00,1000,1
227,10196738.00,475.00,1000,1
228,10196808.00,1253.00,1000,1
229,10197068.00,10383.00,1000,1
230,10198109.00,533.00,320,1
231,10198508.00,6393.00,1000,1
232,10198800.00,3455.00,1000,1
233,10199343.00,316.00,230,1
234,10200098.00,153.00,110,1
235,10200592.00,792.00,1000,1
236,10200882.00,556.00,320,1
237,10201724.00,450.00,320,1
238,10202555.00,5849.00,460,1
239,10203067.00,113.00,1000,1
240,10203558.00,6582.00,320,1
241,10203567.00,6514.00,320,1
242,10203864.00,401.00,160,1
243,10203963.00,70.00,470,1
244,10204481.00,41280.00,230,1
245,10204608.00,2376.00,230,1
246,10204958.00,3630.00,1000,1
247,10205784.00,4296.00,220,1
248,10206323.00,468.00,230,1
249,10206725.00,536.00,470,1
250,10207027.00,2545.00,1000,1
251,10208723.00,104.00,470,1
252,10208961.00,5497.00,470,1
253,10209700.00,247.00,230,1
254,10209881.00,2934.00,1000,1
255,10209881.00,2944.00,1000,1
256,10211442.00,88.00,470,1
257,10211861.00,740.00,1000,1
258,10211972.00,144.00,230,1
259,10212621.00,105.00,230,1
260,10212828.00,3457.00,1000,1
261,10213190.00,2468.00,1000,1
262,10213546.00,9450.00,470,1
263,10213806.00,239.00,1000,1
264,10214358.00,515.00,650,1
265,10214440.00,250.00,650,1
266,10214507.00,59003.00,810,1
267,10216472.00,2180.00,1000,1
268,10217925.00,1561.00,1000,1
269,10217925.00,222.00,1000,1
270,10217931.00,1519.00,1000,1
271,10219969.00,7281.00,1000,1
272,10220673.00,599.00,460,1
273,10223133.00,960.00,1000,1
274,10225414.00,464.00,230,1
275,10232803.00,447.00,480,1
276,10232974.00,1741.00,460,1
277,10234226.00,531.00,1000,1
278,10235081.00,5294.00,1000,1
279,10235553.00,2700.00,1000,1
280,10237589.00,4026.00,1000,1
281,10237776.00,780.00,1000,1
282,10237776.00,780.00,1000,1
283,10240480.00,6483.00,1000,1
284,10244313.00,1619.00,460,1
285,10245093.00,900.00,460,1
286,10247202.00,4156.00,1000,1
287,10247867.00,6945.00,1000,1
288,10248468.00,10084.00,320,1
289,10248939.00,1045.00,1000,1
290,10250349.00,5946.00,1000,1
291,10250498.00,234312.00,1000,1
292,10250736.00,4142.00,1000,1
293,10253468.00,689.00,1000,1
294,10255346.00,229.00,1000,1
295,10255420.00,4804.00,1000,1
296,10256013.00,780.00,1000,1
297,10256133.00,1799.00,1000,1
298,10256855.00,1199.00,1000,1
299,10256862.00,1546.00,1000,1
300,10259147.00,146.00,470,1
301,10260162.00,84.00,1000,1
302,10260412.00,91.00,230,1
303,10260448.00,321.00,470,1
304,10260513.00,660.00,460,1
305,10260773.00,134.00,230,1
306,10260845.00,1139.00,1000,1
307,10260976.00,234.00,230,1
308,10261103.00,785.00,1000,1
309,10261187.00,773.00,1000,1
310,10261340.00,6524.00,1000,1
311,10261372.00,5717.00,1000,1
312,10261763.00,391.00,1000,1
313,10262406.00,415.00,230,1
314,10262527.00,7619.00,1000,1
315,10262679.00,14880.00,1000,1
316,10263507.00,58.00,350,1
317,10265011.00,9305.00,1000,1
318,10265140.00,1665.00,1000,1
319,10265558.00,16318.00,1000,1
320,10266148.00,100.00,230,1
321,10266884.00,195.00,230,1
322,10266902.00,347.00,1000,1
323,10267235.00,7082.00,1000,1
324,10267517.00,2480.00,470,1
325,10267882.00,6309.00,1000,1
326,10268198.00,23170.00,1000,1
327,10269999.00,219.00,230,1
328,10272218.00,72.00,230,1
329,10272751.00,150.00,230,1
330,10273015.00,155.00,230,1
331,10273175.00,290.00,230,1
332,10274502.00,1266.00,1000,1
333,10276050.00,284.00,1000,1
334,10277009.00,204.00,230,1
335,10278278.00,270.00,1000,1
336,10279624.00,4903.00,1000,1
337,10280815.00,967.00,1000,1
338,10281304.00,958.00,1000,1
339,10281564.00,2004.00,1000,1
340,10281756.00,5429.00,1000,1
341,10281935.00,1019.00,460,1
342,10282240.00,1778.00,470,1
343,10282361.00,906.00,1000,1
344,10282412.00,4280.00,220,1
345,10282878.00,637.00,1000,1
346,10283250.00,487.00,1000,1
347,10283282.00,2890.00,1000,1
348,10283554.00,2906.00,1000,1
349,10283834.00,927.00,1000,1
350,10284572.00,3065.00,1000,1
351,10284612.00,3710.00,1000,1
352,10285062.00,2697.00,1000,1
353,10285584.00,243804.00,1000,1
354,10285684.00,551.00,810,1
355,10286148.00,1560.00,1000,1
356,10286237.00,802.00,470,1
357,10287566.00,4763.00,1000,1
358,10287821.00,4762.00,1000,1
359,10287906.00,875.00,1000,1
360,10287971.00,738.00,470,1
361,10288025.00,1674.00,1000,1
362,10288251.00,491.00,1000,1
363,10290217.00,2612743.00,1000,1
364,10290217.00,2612743.00,1000,1
365,10290268.00,755.00,1000,1
366,10290997.00,951422.00,1000,1
367,10291241.00,119.00,470,1
368,10291568.00,78199.00,550,1
369,10291860.00,6359.00,1000,1
370,10292589.00,2342266.00,1000,1
371,10292824.00,4035.00,1000,1
372,10293013.00,1000.00,1000,1
373,10293874.00,540.00,1000,1
374,10294021.00,4102.00,1000,1
375,10294984.00,3308.00,1000,1
376,10296005.00,704.00,1000,1
377,10296182.00,2038.00,1000,1
378,10297478.00,895.00,1000,1
379,10297562.00,270.00,1000,1
380,10297584.00,809.00,1000,1
381,10297734.00,608.00,1000,1
382,10298377.00,1001.00,230,1
383,10298794.00,9061.00,1000,1
384,10298876.00,4002.00,1000,1
385,10299155.00,537.00,460,1
386,10299470.00,3658.00,650,1
387,10299478.00,946.00,650,1
388,10299568.00,88.00,1000,1
389,10299841.00,1662.00,230,1
390,10300246.00,1931.00,1000,1
391,10303910.00,652.00,1000,1
392,10303910.00,505.00,1000,1
393,10305589.00,38061.00,470,1
394,10306030.00,1517.00,470,1
395,10306710.00,1897.00,1000,1
396,10306993.00,1555.00,1000,1
397,10307276.00,1234.00,1000,1
398,10308033.00,20221.00,1000,1
399,10311803.00,363.00,220,1
400,10315182.00,3182.00,1000,1
401,10315953.00,566821.00,1000,1
402,10316091.00,23498.00,50,1
403,10317757.00,3665.00,1000,1
404,10319606.00,2511.00,110,1
405,10321771.00,5411.00,320,1
406,10321913.00,12161.00,220,1
407,10323648.00,715.00,1000,1
408,10325258.00,1506.00,1000,1
409,10325800.00,3390.00,1000,1
410,10326430.00,1247.00,230,1
411,10326485.00,9479.00,320,1
412,10327751.00,1095.00,230,1
413,10328513.00,333.00,320,1
414,10330595.00,13021.00,1000,1
415,10336967.00,9038.00,220,1
416,10337134.00,569.00,460,1
417,10338801.00,1367.00,1000,1
418,10340196.00,1070.00,1000,1
419,10341278.00,1856.00,460,1
420,10342138.00,270.00,1000,1
421,10343681.00,2324.00,320,1
422,10343714.00,3928.00,1000,1
423,10343715.00,4472.00,1000,1
424,10344404.00,1660.00,1000,1
425,10344444.00,4480.00,1000,1
426,10344620.00,1201.00,320,1
427,10344645.00,429.00,230,1
428,10345822.00,183.00,320,1
429,10345975.00,3562.00,1000,1
430,10347405.00,1605.00,1000,1
431,10347817.00,2096.00,320,1
432,10348057.00,192.00,1000,1
433,10348477.00,4617.00,1000,1
434,10348594.00,4111.00,1000,1
435,10349004.00,619.00,1000,1
436,10349201.00,1560.00,1000,1
437,10349365.00,4491.00,1000,1
438,10349476.00,378.00,470,1
439,10349496.00,343.00,230,1
440,10349561.00,1800.00,1000,1
441,10353158.00,2864.00,1000,1
442,10354340.00,3555.00,470,1
443,10354755.00,236.00,1000,1
444,10354939.00,2035.00,1000,1
445,10354953.00,540.00,460,1
446,10359007.00,1283.00,1000,1
447,10359296.00,52.00,1000,1
448,10360992.00,3095.00,1000,1
449,10361057.00,3240.00,1000,1
450,10361148.00,203.00,470,1
451,10362192.00,2105.00,1000,1
452,10362464.00,1643508.00,1000,1
453,10362627.00,3855.00,320,1
454,10364499.00,15090.00,1000,1
455,10366655.00,2100.00,1000,1
456,10366655.00,4201.00,1000,1
457,10368044.00,2865.00,470,1
458,10368051.00,9467.00,1000,1
459,10368935.00,968.00,1000,1
460,10369368.00,2918.00,1000,1
461,10369891.00,521660.00,140,1
462,10369903.00,1863.00,1000,1
463,10370192.00,661.00,460,1
464,10371165.00,1197.00,1000,1
465,10373128.00,4114.00,1000,1
466,10374297.00,1111.00,470,1
467,10374738.00,1721.00,1000,1
468,10375735.00,467.00,470,1
469,10380337.00,3778.00,1000,1
470,10380823.00,11992.00,1000,1
471,10381421.00,11965.00,1000,1
472,10381988.00,3615.00,1000,1
473,10383430.00,166.00,470,1
474,10383479.00,50089.00,810,1
475,10384661.00,1504.00,1000,1
476,10384668.00,1509.00,1000,1
477,10387214.00,51.00,1000,1
478,10387422.00,11791.00,1000,1
479,10389446.00,57.00,470,1
480,10390019.00,131.00,470,1
481,10390956.00,539.00,1000,1
482,10392044.00,3777.00,1000,1
483,10392058.00,62.00,1000,1
484,10392972.00,121.00,1000,1
485,10393303.00,9659.00,1000,1
486,10394338.00,1522.00,1000,1
487,10395111.00,8171.00,1000,1
488,10395459.00,20156.00,1000,1
489,10398509.00,6051.00,1000,1
490,10398781.00,219.00,1000,1
491,10401633.00,600.00,1000,1
492,10402311.00,37.00,470,1
493,10405496.00,9409.00,110,1
494,10405820.00,3752.00,1000,1
495,10406065.00,2879.00,160,1
496,10409135.00,15361.00,1000,1
497,10409812.00,307.00,1000,1
498,10410767.00,7193.00,1000,1
499,10410937.00,3436.00,1000,1
