job_id,arrival_time,duration,gpu_milli,num_gpus
500,10412019.00,1769.00,1000,1
501,10416283.00,1994.00,1000,1
502,10418049.00,2101.00,1000,1
503,10418677.00,1694.00,1000,1
504,10420053.00,6001.00,1000,1
505,10422335.00,598.00,460,1
506,10422609.00,2271.00,1000,1
507,10423053.00,1021.00,460,1
508,10429667.00,3936.00,1000,1
509,10430841.00,4274.00,1000,1
510,10432820.00,199.00,230,1
511,10432946.00,1269.00,470,1
512,10433709.00,475.00,470,1
513,10433799.00,330.00,1000,1
514,10433959.00,131.00,480,1
515,10434155.00,49499.00,460,1
516,10434545.00,371.00,1000,1
517,10434573.00,192.00,1000,1
518,10435374.00,1519.00,1000,1
519,10435598.00,1562.00,1000,1
520,10435669.00,3762.00,1000,1
521,10436334.00,3783.00,1000,1
522,10436385.00,245.00,1000,1
523,10436392.00,1456.00,320,1
524,10436424.00,104.00,1000,1
525,10436556.00,1013.00,320,1
526,10437793.00,105.00,470,1
527,10438117.00,12359.00,1000,1
528,10438646.00,1865.00,1000,1
529,10438828.00,5808.00,1000,1
530,10438984.00,5638.00,1000,1
531,10439500.00,115.00,1000,1
532,10441228.00,3786.00,1000,1
533,10442134.00,2530.00,1000,1
534,10445790.00,852.00,470,1
535,10447116.00,1799.00,1000,1
536,10448041.00,2456.00,1000,1
537,10448391.00,508.00,1000,1
538,10448437.00,278.00,470,1
539,10449254.00,197.00,1000,1
540,10450358.00,1257.00,1000,1
541,10450689.00,7444.00,320,1
542,10451453.00,3276.00,1000,1
543,10451555.00,202.00,1000,1
544,10454850.00,90.00,470,1
545,10455001.00,647.00,650,1
546,10455086.00,610.00,650,1
547,10456381.00,4251.00,1000,1
548,10458105.00,119.00,470,1
549,10459596.00,1203.00,1000,1
550,10460075.00,2341.00,1000,1
551,10462043.00,196.00,1000,1
552,10463316.00,544.00,1000,1
553,10463316.00,902.00,1000,1
554,10463437.00,9837.00,1000,1
555,10470372.00,4445.00,1000,1
556,10476744.00,2152.00,1000,1
557,10479784.00,5545.00,1000,1
558,10481045.00,5757.00,590,1
559,10481242.00,4867.00,1000,1
560,10481454.00,2044.00,1000,1
561,10486687.00,570.00,1000,1
562,10488913.00,22724.00,110,1
563,10490573.00,3618.00,1000,1
564,10491859.00,25559.00,320,1
565,10493831.00,2576.00,1000,1
566,10495656.00,12419.00,1000,1
567,10496918.00,2328.00,1000,1
568,10496935.00,2167.00,1000,1
569,10497137.00,86.00,1000,1
570,10498252.00,574.00,1000,1
571,10498879.00,71.00,1000,1
572,10499073.00,540.00,1000,1
573,10501135.00,2083.00,1000,1
574,10502555.00,64498.00,460,1
575,10502722.00,2282.00,1000,1
576,10512265.00,87.00,1000,1
577,10512454.00,2158.00,1000,1
578,10513293.00,540.00,460,1
579,10513355.00,5700.00,1000,1
580,10513654.00,2098.00,1000,1
581,10514256.00,2639.00,1000,1
582,10516533.00,540.00,1000,1
583,10517376.00,3660.00,1000,1
584,10519357.00,1500.00,1000,1
585,10520784.00,837.00,650,1
586,10520922.00,1443.00,1000,1
587,10521219.00,885.00,470,1
588,10521993.00,540.00,460,1
589,10522531.00,759.00,320,1
590,10522531.00,759.00,230,1
591,10524137.00,641.00,1000,1
592,10524173.00,592.00,1000,1
593,10527776.00,3643.00,1000,1
594,10530340.00,2138.00,1000,1
595,10530341.00,3837.00,1000,1
596,10531756.00,3596.00,480,1
597,10532219.00,2505.00,1000,1
598,10535088.00,1886.00,1000,1
599,10535139.00,1089.00,1000,1
600,10538102.00,3536.00,1000,1
601,10539516.00,58378.00,1000,1
602,10539860.00,1960.00,1000,1
603,10541688.00,749.00,1000,1
604,10543069.00,2397.00,1000,1
605,10543893.00,39440.00,1000,1
606,10547435.00,1202.00,1000,1
607,10552241.00,718.00,1000,1
608,10554159.00,2063.00,1000,1
609,10556443.00,2178.00,1000,1
610,10556555.00,1799.00,460,1
611,10557436.00,83.00,1000,1
612,10557885.00,853.00,1000,1
613,10559926.00,2079.00,1000,1
614,10562078.00,5704.00,1000,1
615,10563307.00,1976.00,1000,1
616,10565708.00,2412.00,1000,1
617,10567150.00,581.00,1000,1
618,10567172.00,811.00,1000,1
619,10567375.00,25.00,1000,1
620,10567539.00,2820.00,1000,1
621,10567597.00,16259.00,1000,1
622,10582475.00,11341.00,1000,1
623,10585655.00,4572.00,1000,1
624,10594953.00,36150.00,1000,1
625,10596156.00,6329.00,1000,1
626,10597038.00,940.00,1000,1
627,10600473.00,52711.00,1000,1
628,10602456.00,1199.00,1000,1
629,10602939.00,54451.00,1000,1
630,10603141.00,477.00,1000,1
631,10603535.00,781.00,1000,1
632,10604208.00,164.00,470,1
633,10604707.00,478.00,1000,1
634,10605236.00,167.00,1000,1
635,10605761.00,2035.00,1000,1
636,10606214.00,878.00,1000,1
637,10606251.00,2909.00,1000,1
638,10606253.00,687.00,1000,1
639,10606258.00,1493.00,1000,1
640,10606419.00,2953.00,1000,1
641,10607608.00,104.00,1000,1
642,10607623.00,808.00,650,1
643,10608064.00,930.00,1000,1
644,10608731.00,23299.00,320,1
645,10608824.00,246.00,650,1
646,10608911.00,243.00,650,1
647,10609680.00,2132.00,1000,1
648,10610689.00,2042.00,1000,1
649,10610690.00,1744.00,1000,1
650,10610840.00,1424.00,1000,1
651,10610930.00,58.00,320,1
652,10611007.00,5628.00,320,1
653,10611842.00,3986.00,1000,1
654,10613212.00,598.00,230,1
655,10613388.00,175.00,470,1
656,10613616.00,253.00,1000,1
657,10613645.00,164.00,230,1
658,10614075.00,4024.00,1000,1
659,10614151.00,258.00,1000,1
660,10616771.00,4974.00,370,1
661,10617324.00,350.00,230,1
662,10617651.00,463.00,1000,1
663,10617680.00,195.00,230,1
664,10617694.00,202.00,230,1
665,10617708.00,4554.00,220,1
666,10618001.00,775.00,230,1
667,10619379.00,1382.00,1000,1
668,10619480.00,1315.00,650,1
669,10619523.00,3117.00,1000,1
670,10619649.00,300.00,470,1
671,10620914.00,2344.00,1000,1
672,10620936.00,1081.00,1000,1
673,10620997.00,2281963.00,1000,1
674,10621079.00,86.00,320,1
675,10621473.00,540.00,460,1
676,10621540.00,2221.00,1000,1
677,10622339.00,11601.00,1000,1
678,10622843.00,51.00,320,1
679,10623164.00,1051.00,320,1
680,10623875.00,1689.00,1000,1
681,10624068.00,3465.00,1000,1
682,10625608.00,6872.00,1000,1
683,10626024.00,91.00,320,1
684,10626422.00,1862.00,1000,1
685,10626535.00,208.00,320,1
686,10626709.00,6765.00,1000,1
687,10626940.00,1622.00,1000,1
688,10627477.00,12501.00,1000,1
689,10628219.00,1541.00,470,1
690,10628579.00,3611.00,1000,1
691,10629105.00,1257.00,1000,1
692,10629108.00,4006.00,1000,1
693,10629645.00,71.00,320,1
694,10633142.00,1205.00,1000,1
695,10633547.00,2163.00,1000,1
696,10634435.00,13220.00,1000,1
697,10634499.00,1862.00,1000,1
698,10634588.00,5486.00,220,1
699,10635708.00,10228.00,220,1
700,10636821.00,4248.00,320,1
701,10636834.00,427.00,320,1
702,10637407.00,298.00,1000,1
703,10638109.00,54.00,470,1
704,10638114.00,493.00,470,1
705,10638115.00,489.00,230,1
706,10638652.00,157.00,470,1
707,10638744.00,217.00,230,1
708,10638906.00,3293.00,470,1
709,10639998.00,795.00,320,1
710,10641008.00,25700.00,220,1
711,10641174.00,167.00,470,1
712,10641229.00,101.00,470,1
713,10642124.00,1317.00,320,1
714,10642400.00,195.00,230,1
715,10643160.00,284.00,320,1
716,10643384.00,144.00,230,1
717,10643478.00,188.00,230,1
718,10643478.00,188.00,230,1
719,10643599.00,67.00,230,1
720,10644275.00,465.00,320,1
721,10644279.00,7582.00,1000,1
722,10645428.00,214.00,320,1
723,10646016.00,2260.00,1000,1
724,10646562.00,2997.00,1000,1
725,10646569.00,210.00,470,1
726,10646759.00,26116.00,320,1
727,10647070.00,2980.00,230,1
728,10647871.00,4388.00,320,1
729,10648890.00,2235.00,1000,1
730,10648940.00,10618.00,1000,1
731,10649133.00,2859.00,230,1
732,10649150.00,1792.00,1000,1
733,10650038.00,4260.00,1000,1
734,10651499.00,1918.00,1000,1
735,10652054.00,242.00,230,1
736,10653290.00,22297.00,810,1
737,10653875.00,2039.00,1000,1
738,10655122.00,255.00,1000,1
739,10656453.00,540.00,1000,1
740,10657876.00,27409.00,320,1
741,10657877.00,27411.00,320,1
742,10657877.00,2732.00,320,1
743,10658378.00,418.00,470,1
744,10661315.00,2100.00,1000,1
745,10661745.00,26313.00,160,1
746,10663820.00,2752.00,1000,1
747,10667135.00,5039.00,1000,1
748,10667435.00,4680.00,1000,1
749,10667495.00,4620.00,1000,1
750,10670719.00,2808.00,1000,1
751,10671173.00,3613.00,1000,1
752,10672357.00,839.00,1000,1
753,10674417.00,2116.00,1000,1
754,10676175.00,3096.00,1000,1
755,10676483.00,3415.00,1000,1
756,10679807.00,2156.00,1000,1
757,10680336.00,11279.00,1000,1
758,10683715.00,6440.00,320,1
759,10687893.00,1440.00,1000,1
760,10689757.00,312.00,470,1
761,10689994.00,2872.00,470,1
762,10690004.00,109.00,320,1
763,10692471.00,1881.00,1000,1
764,10693137.00,1014.00,470,1
765,10693843.00,30231.00,1000,1
766,10694113.00,744.00,350,1
767,10695393.00,2170.00,1000,1
768,10695666.00,2155.00,1000,1
769,10695900.00,99.00,1000,1
770,10695939.00,187.00,320,1
771,10696159.00,379.00,320,1
772,10697207.00,238.00,320,1
773,10697495.00,4141.00,1000,1
774,10697677.00,1085.00,1000,1
775,10701674.00,2521.00,1000,1
776,10702087.00,2423.00,1000,1
777,10702237.00,27358.00,1000,1
778,10702950.00,2166.00,1000,1
779,10703308.00,2201.00,1000,1
780,10703820.00,413.00,1000,1
781,10704395.00,130.00,1000,1
782,10704404.00,117.00,1000,1
783,10705216.00,360.00,1000,1
784,10705282.00,94.00,1000,1
785,10705525.00,165.00,1000,1
786,10705525.00,164.00,1000,1
787,10707394.00,2101.00,1000,1
788,10708418.00,3656.00,1000,1
789,10708596.00,1919.00,1000,1
790,10710068.00,1918.00,1000,1
791,10710115.00,1868.00,1000,1
792,10710154.00,3601.00,1000,1
793,10711209.00,1018.00,160,1
794,10711222.00,1306.00,160,1
795,10711224.00,1303.00,160,1
796,10711265.00,435.00,470,1
797,10711540.00,1026.00,1000,1
798,10711742.00,844.00,1000,1
799,10712000.00,80.00,1000,1
800,10713332.00,601.00,1000,1
801,10713333.00,619.00,1000,1
802,10713339.00,2248.00,1000,1
803,10714998.00,92.00,1000,1
804,10715344.00,11136.00,1000,1
805,10715679.00,1084.00,1000,1
806,10716310.00,1082.00,1000,1
807,10716405.00,79.00,1000,1
808,10717093.00,814.00,1000,1
809,10717116.00,9780.00,1000,1
810,10717116.00,9780.00,1000,1
811,10717273.00,1156.00,1000,1
812,10717569.00,595.00,470,1
813,10717860.00,4073.00,1000,1
814,10717919.00,48.00,1000,1
815,10718145.00,2145.00,1000,1
816,10718152.00,184.00,1000,1
817,10718200.00,195.00,1000,1
818,10719282.00,16086.00,1000,1
819,10719693.00,134.00,470,1
820,10720534.00,28.00,1000,1
821,10721537.00,4202.00,1000,1
822,10722360.00,2376.00,1000,1
823,10723894.00,840.00,1000,1
824,10724620.00,3671.00,470,1
825,10724733.00,539.00,1000,1
826,10725805.00,1056.00,320,1
827,10727253.00,1050.00,460,1
828,10727401.00,4569.00,650,1
829,10728374.00,4845.00,1000,1
830,10728607.00,3652.00,470,1
831,10728617.00,462.00,1000,1
832,10729535.00,104.00,1000,1
833,10729655.00,1687.00,470,1
834,10731648.00,2034.00,1000,1
835,10731652.00,12315.00,1000,1
836,10732440.00,288.00,470,1
837,10732939.00,2789.00,1000,1
838,10732982.00,1467.00,1000,1
839,10733057.00,978.00,460,1
840,10735391.00,120.00,230,1
841,10737323.00,1281.00,1000,1
842,10737990.00,1565.00,1000,1
843,10738644.00,605.00,1000,1
844,10741957.00,5234.00,1000,1
845,10744103.00,242.00,320,1
846,10744560.00,7700.00,1000,1
847,10745373.00,540.00,1000,1
848,10748277.00,19031.00,110,1
849,10748513.00,2559.00,1000,1
850,10751096.00,24897.00,1000,1
851,10752723.00,4520.00,1000,1
852,10753718.00,1126.00,650,1
853,10753791.00,1808.00,650,1
854,10754077.00,7917.00,1000,1
855,10754324.00,18637.00,320,1
856,10755248.00,20608.00,1000,1
857,10756895.00,149.00,1000,1
858,10758411.00,9060.00,110,1
859,10758951.00,15237.00,320,1
860,10760324.00,12504.00,160,1
861,10762275.00,27111.00,1000,1
862,10763677.00,536.00,1000,1
863,10764452.00,570.00,460,1
864,10764473.00,12986.00,1000,1
865,10767397.00,1381.00,1000,1
866,10768954.00,1262.00,1000,1
867,10771657.00,1197.00,1000,1
868,10772752.00,4177.00,1000,1
869,10772842.00,4649.00,1000,1
870,10774041.00,634.00,230,1
871,10774081.00,3137.00,470,1
872,10775528.00,200.00,230,1
873,10775806.00,5235.00,1000,1
874,10776158.00,16377.00,1000,1
875,10776951.00,6567.00,1000,1
876,10777152.00,211.00,1000,1
877,10777323.00,139543.00,1000,1
878,10777725.00,92.00,470,1
879,10778134.00,539.00,460,1
880,10778134.00,569.00,460,1
881,10779047.00,274.00,1000,1
882,10779198.00,328.00,230,1
883,10779512.00,2719.00,220,1
884,10780285.00,7337.00,220,1
885,10780570.00,104.00,1000,1
886,10781460.00,677.00,1000,1
887,10782000.00,605.00,230,1
888,10782482.00,120.00,230,1
889,10782603.00,1067.00,230,1
890,10782608.00,1114.00,230,1
891,10782720.00,2026.00,220,1
892,10783359.00,13221.00,1000,1
893,10783954.00,3000.00,460,1
894,10785108.00,876.00,1000,1
895,10785731.00,1732.00,1000,1
896,10786726.00,3219.00,1000,1
897,10786929.00,76.00,320,1
898,10787140.00,5846.00,1000,1
899,10787579.00,1537.00,460,1
900,10789747.00,618.00,1000,1
901,10790226.00,630.00,320,1
902,10790562.00,1433.00,1000,1
903,10792329.00,1055.00,1000,1
904,10792988.00,3654.00,1000,1
905,10793828.00,2778.00,1000,1
906,10794273.00,811.00,460,1
907,10796146.00,664.00,320,1
908,10796958.00,14930.00,320,1
909,10797519.00,28136.00,1000,1
910,10799395.00,597.00,1000,1
911,10799683.00,778.00,220,1
912,10799694.00,333.00,1000,1
913,10799883.00,110.00,650,1
914,10800154.00,25681.00,1000,1
915,10801404.00,2627.00,470,1
916,10801449.00,49.00,1000,1
917,10801862.00,376.00,1000,1
918,10803002.00,2528.00,1000,1
919,10804113.00,13236.00,220,1
920,10805077.00,1324.00,1000,1
921,10805309.00,354.00,1000,1
922,10806856.00,62.00,270,1
923,10807233.00,720.00,1000,1
924,10810861.00,1913.00,230,1
925,10811262.00,315.00,470,1
926,10812574.00,130.00,230,1
927,10812635.00,303.00,220,1
928,10812956.00,1898.00,1000,1
929,10813535.00,570.00,1000,1
930,10813787.00,1413.00,470,1
931,10817078.00,63697.00,1000,1
932,10817103.00,3941.00,1000,1
933,10817365.00,169.00,470,1
934,10817877.00,1617.00,470,1
935,10818091.00,589.00,470,1
936,10821001.00,15184.00,1000,1
937,10821001.00,24849.00,1000,1
938,10829494.00,534.00,1000,1
939,10829496.00,488.00,1000,1
940,10836082.00,8105.00,1000,1
941,10838210.00,4064.00,50,1
942,10838504.00,3770.00,110,1
943,10839460.00,1799.00,460,1
944,10840179.00,5282.00,1000,1
945,10840723.00,8540.00,220,1
946,10841132.00,961.00,470,1
947,10841196.00,4278.00,1000,1
948,10844679.00,11940.00,460,1
949,10845326.00,12124.00,1000,1
950,10846473.00,1740.00,1000,1
951,10855702.00,947.00,50,1
952,10856436.00,2660.00,1000,1
953,10856564.00,783.00,220,1
954,10857547.00,4560.00,320,1
955,10859127.00,3995.00,1000,1
956,10861473.00,720.00,1000,1
957,10861572.00,85.00,1000,1
958,10862700.00,97.00,1000,1
959,10863158.00,2039802.00,1000,1
960,10863407.00,1975.00,320,1
961,10864155.00,739.00,1000,1
962,10865488.00,4332.00,1000,1
963,10865602.00,6808.00,1000,1
964,10865701.00,189.00,320,1
965,10866234.00,1637.00,470,1
966,10866848.00,5096.00,1000,1
967,10866881.00,3273.00,1000,1
968,10866939.00,16664.00,1000,1
969,10867195.00,2379.00,1000,1
970,10867336.00,2310.00,1000,1
971,10867736.00,153.00,470,1
972,10868104.00,1598.00,470,1
973,10868106.00,481.00,470,1
974,10868260.00,1140.00,1000,1
975,10868293.00,1318.00,470,1
976,10868882.00,169.00,1000,1
977,10869509.00,14094.00,1000,1
978,10870018.00,59.00,1000,1
979,10870103.00,7264.00,1000,1
980,10870472.00,570.00,1000,1
981,10870567.00,1366.00,470,1
982,10874255.00,8832.00,220,1
983,10876605.00,610.00,1000,1
984,10876727.00,1695.00,1000,1
985,10876727.00,1591.00,1000,1
986,10877867.00,785.00,1000,1
987,10878218.00,1739.00,1000,1
988,10878398.00,1594.00,1000,1
989,10878412.00,485.00,470,1
990,10878513.00,540.00,460,1
991,10880395.00,292.00,320,1
992,10880711.00,84.00,1000,1
993,10880720.00,3589.00,1000,1
994,10881955.00,4128.00,1000,1
995,10882270.00,293.00,1000,1
996,10883841.00,4586.00,1000,1
997,10885653.00,2700.00,460,1
998,10888814.00,4091.00,470,1
999,10888922.00,216.00,1000,1
